,name_x,name_y,value,source,target
495,BG200,KO268,15,186.0,187.0
496,BG200,ARG1000,20,186.0,91.0
497,KO268,ARG1000,4,187.0,91.0
498,immd0151,clab0035,2,29.0,32.0
499,MF364,DO261,4,84.0,296.0
500,SB674,DO261,4,188.0,296.0
501,whgu0085,clme0220,17,189.0,38.0
502,whgu0085,immd0316,18,189.0,34.0
503,DEN22,DJL15,2,11.0,102.0
504,DEN22,mjg40,2,11.0,190.0
505,DJL15,TB507,10,102.0,385.0
506,mjg40,TB507,2,190.0,385.0
507,FAG1000,TB507,14,44.0,385.0
508,VJG29,FAG1000,10,118.0,44.0
509,gree1499,gree1192,11,73.0,10.0
510,clme0670,bioc0416,4,62.0,134.0
511,whgu0274,immd0237,6,5.0,2.0
512,clne0024,univ1102,32,140.0,270.0
513,clme0149,immd0106,2,65.0,143.0
514,FMW22,HCM29,8,35.0,191.0
515,FMW22,EW442,4,35.0,608.0
516,HCM29,EW442,4,191.0,608.0
517,CC234,MAG62,4,13.0,609.0
518,raob0168,xxxx0009,2,192.0,121.0
519,raob0168,bras2068,2,192.0,611.0
520,xxxx0009,bras2068,6,121.0,611.0
521,AMD24,NJW1004,10,14.0,319.0
522,PP10001,NJW1004,9,16.0,319.0
523,ctsu0052,ctsu0165,9,193.0,115.0
524,UFK20,YYSH2,2,184.0,414.0
525,DMG25,acl34,2,139.0,194.0
526,acl34,PPD21,3,194.0,260.0
527,bioc0192,bioc0212,8,94.0,247.0
528,dplb0149,cschof,8,130.0,18.0
529,clme0219,path0089,2,81.0,113.0
530,clme0497,raob0005,2,41.0,362.0
531,card0027,bioc0192,7,117.0,94.0
532,CC234,AGL22,10,13.0,198.0
533,stat0059,lina0435,5,50.0,166.0
534,wolf1917,cschof,6,195.0,18.0
535,wolf1917,clme0494,5,195.0,27.0
536,cschof,clme0494,5,18.0,27.0
537,AS889,BG200,2,88.0,186.0
538,AS889,KO268,2,88.0,187.0
539,PHJ20,MPA28,13,196.0,373.0
540,TDF21,mjg40,2,28.0,190.0
541,xxxx0009,clme0670,2,121.0,62.0
542,PC245,UFK20,2,197.0,184.0
543,bioc0416,claridge,3,134.0,97.0
544,BG200,jf416,10,186.0,391.0
545,whgu0172,immd0198,5,1.0,251.0
546,CC234,st321,7,13.0,19.0
547,CC234,SS861,6,13.0,66.0
548,CC234,FM327,5,13.0,327.0
549,AGL22,st321,20,198.0,19.0
550,AGL22,SS861,8,198.0,66.0
551,AGL22,SC10021,6,198.0,168.0
552,AGL22,JDB1003,2,198.0,103.0
553,AGL22,FM327,2,198.0,327.0
554,st321,SC10021,4,19.0,168.0
555,st321,FM327,2,19.0,327.0
556,SS861,SC10021,6,66.0,168.0
557,SS861,JDB1003,2,66.0,103.0
558,SS861,FM327,2,66.0,327.0
559,SC10021,FM327,4,168.0,327.0
560,JDB1003,FM327,2,103.0,327.0
561,NGB21,TJ212,2,63.0,262.0
562,lina0435,stat0004,3,166.0,49.0
563,clme1358,olin0081,2,157.0,199.0
564,clme1358,whgu0142,2,157.0,40.0
565,clme1358,path0084,2,157.0,238.0
566,olin0081,whgu0142,2,199.0,40.0
567,olin0081,path0084,2,199.0,238.0
568,whgu0142,path0084,2,40.0,238.0
569,BG200,DGK23,6,186.0,204.0
570,card0027,KK101,25,117.0,0.0
571,card0027,NJW1004,37,117.0,319.0
572,clme0220,clme0975,6,38.0,31.0
573,gree1024,gree1499,2,200.0,73.0
574,card0018,immd0106,2,24.0,143.0
575,clme0220,clme0135,2,38.0,37.0
576,immd0023,immd0100,8,201.0,82.0
577,immd0180,clme0975,7,202.0,31.0
578,ARG1000,SJB32,2,91.0,343.0
579,ARG1000,BDS10,2,91.0,203.0
580,ARG1000,KK429,2,91.0,278.0
581,BDS10,DGK23,2,203.0,204.0
582,BDS10,KK429,2,203.0,278.0
583,DGK23,KK429,2,204.0,278.0
584,EAM29,JA219,2,57.0,286.0
585,ndos0461,ndos0532,7,9.0,368.0
586,DS139,REG53,2,205.0,371.0
587,clme0237,phpc0228,2,77.0,206.0
588,clme0237,phpc0367,2,77.0,273.0
589,phpc0228,phpc0367,6,206.0,273.0
590,KMB1001,TL347,12,43.0,224.0
591,DEN25,HL316,7,207.0,8.0
592,DEN25,SR504,5,207.0,394.0
593,dplb0149,bioc0416,7,130.0,134.0
594,claridge,bioc0416,5,97.0,134.0
595,clme0494,cschof,4,27.0,18.0
596,immd0075,clme0195,9,208.0,175.0
597,gm263,BG200,7,209.0,186.0
598,gm263,BJPH2,7,209.0,159.0
599,gm263,KO268,7,209.0,187.0
600,gm263,gsv20,2,209.0,379.0
601,BG200,BJPH2,17,186.0,159.0
602,BG200,gsv20,2,186.0,379.0
603,BJPH2,KO268,7,159.0,187.0
604,BJPH2,gsv20,8,159.0,379.0
605,KO268,gsv20,2,187.0,379.0
606,clab0025,immd0282,2,210.0,181.0
607,clab0025,clme0220,4,210.0,38.0
608,clab0025,immd0316,2,210.0,34.0
609,immd0282,clme0220,10,181.0,38.0
610,immd0282,immd0316,5,181.0,34.0
611,ACA20,NJW1004,5,71.0,319.0
612,dplb0149,card0039,3,130.0,25.0
613,bioc0416,card0039,8,134.0,25.0
614,whgu0527,whgu0378,2,211.0,4.0
615,immd0700,immd0024,5,55.0,68.0
616,immd0700,clab0035,3,55.0,32.0
617,immd0700,clab0101,3,55.0,95.0
618,immd0024,clab0035,12,68.0,32.0
619,immd0024,clab0101,12,68.0,95.0
620,clab0035,path0511,12,32.0,60.0
621,clab0101,path0511,7,95.0,60.0
622,cschof,whgu0172,10,18.0,1.0
623,cschof,immd0237,7,18.0,2.0
624,wolf1833,whgu0172,3,212.0,1.0
625,wolf1833,immd0237,2,212.0,2.0
626,CC234,KBM1000,2,13.0,317.0
627,ndos0168,clme0169,2,136.0,76.0
628,HS310,KBK21,4,151.0,22.0
629,gree1499,gree1024,2,73.0,200.0
630,clme0195,immd0075,18,175.0,208.0
631,BJPH2,TK106,10,159.0,386.0
632,PP10001,KBK21,8,16.0,22.0
633,donc0120,xxxx0009,4,213.0,121.0
634,path0636,FVG20,3,214.0,176.0
635,path0636,DIJ21,3,214.0,112.0
636,path0636,FR269,2,214.0,215.0
637,path0636,SVL1000,4,214.0,45.0
638,path0636,AB454,4,214.0,85.0
639,path0636,PJB91,2,214.0,47.0
640,path0636,RMM32,4,214.0,48.0
641,FVG20,DIJ21,4,176.0,112.0
642,FVG20,FR269,2,176.0,215.0
643,FVG20,SVL1000,4,176.0,45.0
644,FVG20,AB454,4,176.0,85.0
645,FVG20,PJB91,2,176.0,47.0
646,FVG20,RMM32,4,176.0,48.0
647,DIJ21,SVL1000,4,112.0,45.0
648,DIJ21,AB454,4,112.0,85.0
649,DIJ21,PJB91,2,112.0,47.0
650,DIJ21,RMM32,4,112.0,48.0
651,FR269,SVL1000,3,215.0,45.0
652,FR269,AB454,3,215.0,85.0
653,FR269,PJB91,2,215.0,47.0
654,FR269,RMM32,3,215.0,48.0
655,SVL1000,AB454,10,45.0,85.0
656,AB454,PJB91,12,85.0,47.0
657,AB454,RMM32,7,85.0,48.0
658,clab0101,immd0330,15,95.0,167.0
659,immd0330,clab0035,8,167.0,32.0
660,dpag0074,ocms0037,5,216.0,230.0
661,immd0330,phpc0228,2,167.0,206.0
662,immd0330,phpc0367,2,167.0,273.0
663,clab0035,immd0330,10,32.0,167.0
664,whgu0085,clme0237,4,189.0,77.0
665,whgu0085,immd0036,2,189.0,217.0
666,clme0237,immd0036,4,77.0,217.0
667,immd0036,immd0151,3,217.0,29.0
668,whgu0172,chem0068,2,1.0,162.0
669,immd0330,clme0975,2,167.0,31.0
670,card0039,card0025,8,25.0,23.0
671,card0018,card0025,6,24.0,23.0
672,clab0101,immd0024,5,95.0,68.0
673,clab0035,immd0024,5,32.0,68.0
674,clme0621,bioc0416,2,169.0,134.0
675,clme0301,lina0435,9,180.0,166.0
676,clme0149,zool0768,2,65.0,334.0
677,immd0499,clme0494,2,218.0,27.0
678,immd0499,wolf1917,2,218.0,195.0
679,bioc1078,bioc0764,3,219.0,309.0
680,raob0051,raob0168,4,153.0,192.0
681,raob0051,clar0295,2,153.0,643.0
682,raob0168,clar0295,2,192.0,643.0
683,APD10,TDF21,3,179.0,28.0
684,TK218,SB10031,2,220.0,141.0
685,claridge,univ1923,12,97.0,98.0
686,st321,ARV22,3,19.0,99.0
687,st321,KDH29,4,19.0,174.0
688,st321,SP577,5,19.0,69.0
689,st321,CW209,6,19.0,70.0
690,st321,SJP58,3,19.0,241.0
691,ARV22,KDH29,2,99.0,174.0
692,ARV22,SP577,2,99.0,69.0
693,ARV22,CW209,3,99.0,70.0
694,ARV22,SJP58,3,99.0,241.0
695,KDH29,SP577,2,174.0,69.0
696,KDH29,CW209,2,174.0,70.0
697,KDH29,SJP58,2,174.0,241.0
698,EDL1,DK10012,6,129.0,233.0
699,immd0023,clme0219,5,201.0,81.0
700,engs0357,radi0003,7,221.0,7.0
701,engs0357,clne0102,1,221.0,142.0
702,radi0003,clne0102,4,7.0,142.0
703,chem0489,whgu0142,2,119.0,40.0
704,ndos0461,PP10001,3,9.0,16.0
705,clme0667,raob0097,3,106.0,21.0
706,clme0670,raob0097,7,62.0,21.0
707,ARV22,DJH210,4,99.0,222.0
708,DJH210,DRS36,4,222.0,331.0
709,immd0024,clme0195,2,68.0,175.0
710,immd0024,immd0075,2,68.0,208.0
711,clme0195,path0511,2,175.0,60.0
712,path0511,immd0075,2,60.0,208.0
713,stat0004,card0027,4,49.0,117.0
714,LV225,ERC24,2,86.0,108.0
715,whgu0172,immd0100,6,1.0,82.0
716,CC234,BG200,2,13.0,186.0
717,CC234,ARG1000,4,13.0,91.0
718,CC234,DGK23,2,13.0,204.0
719,JG473,PC245,2,177.0,197.0
720,JG473,KH387,2,177.0,6.0
721,PC245,KH387,3,197.0,6.0
722,prhc0003,phpc0084,4,223.0,124.0
723,TL347,SEB53,4,224.0,436.0
724,raob0122,clab0127,6,225.0,244.0
725,BDS10,PHJ20,7,203.0,196.0
726,whgu0172,clme0621,2,1.0,169.0
727,bioc0416,univ1102,5,134.0,270.0
728,IJG25,MJM16,4,226.0,377.0
729,bioc0756,magd1571,3,227.0,283.0
730,stat0004,immd0151,3,49.0,29.0
731,stat0004,clme0237,8,49.0,77.0
732,immd0151,lina0435,2,29.0,166.0
733,lina0435,clme0237,3,166.0,77.0
734,CA26,OAS23,14,185.0,39.0
735,raob0189,bioc0416,5,79.0,134.0
736,immd0031,immd0282,3,100.0,181.0
737,immd0031,immd0316,3,100.0,34.0
738,immd0031,clab0025,5,100.0,210.0
739,immd0282,clab0025,4,181.0,210.0
740,immd0316,clab0025,4,34.0,210.0
741,path0473,whgu0172,1,228.0,1.0
742,path0473,dplb0149,1,228.0,130.0
743,ndos0168,awatts,1,136.0,325.0
744,olin0014,clme0946,5,229.0,120.0
745,ocms0037,DO261,3,230.0,296.0
746,KDH29,PAWE1,10,174.0,235.0
747,ARV22,ABJ26,4,99.0,390.0
748,CG348,CER51,2,231.0,370.0
749,raob0051,ndog0251,6,153.0,393.0
750,clab0018,clme0135,3,232.0,37.0
751,clme0946,olin0014,3,120.0,229.0
752,BDS10,SR679,7,203.0,354.0
753,UFK20,JJB12,4,184.0,345.0
754,path0642,molb0002,5,53.0,52.0
755,claridge,wolf1833,7,97.0,212.0
756,DK10012,LSI10,2,233.0,384.0
757,CC234,ACA20,2,13.0,71.0
758,ACA20,SS861,2,71.0,66.0
759,ACA20,SC10021,2,71.0,168.0
760,SS861,DFE20,2,66.0,72.0
761,DFE20,SC10021,2,72.0,168.0
762,CEM45,DGK23,2,87.0,204.0
763,EJB60,DGK23,6,89.0,204.0
764,JT233,PJL30,2,234.0,265.0
765,wolf1833,cschof,2,212.0,18.0
766,VJG29,AL499,2,118.0,387.0
767,KMB1001,FJL1,18,43.0,664.0
768,CC234,KDH29,2,13.0,174.0
769,CC234,PAWE1,4,13.0,235.0
770,KDH29,SC10021,2,174.0,168.0
771,PAWE1,SC10021,2,235.0,168.0
772,PAWE1,JDB1003,4,235.0,103.0
773,PP10001,CJW53,2,16.0,137.0
774,CJW53,DFE20,2,137.0,72.0
775,stat0004,whgu0378,6,49.0,4.0
776,stat0004,clme0975,2,49.0,31.0
777,NS421,RCF29,9,236.0,105.0
778,clme0621,card0025,2,169.0,23.0
779,EDL1,TK106,4,129.0,386.0
780,newc0612,claridge,1,237.0,97.0
781,newc0612,clme0220,5,237.0,38.0
782,newc0612,bioc0416,1,237.0,134.0
783,claridge,clme0220,1,97.0,38.0
784,clme0220,bioc0416,1,38.0,134.0
785,CA26,FJL1,5,185.0,664.0
786,SJG49,EW442,6,36.0,608.0
787,clme0975,raob0072,8,31.0,26.0
788,cschof,vacc0036,2,18.0,242.0
789,path0084,path0089,3,238.0,113.0
790,CC234,AG229,15,13.0,239.0
791,CC234,TK106,4,13.0,386.0
792,AG229,TK106,2,239.0,386.0
793,univ0247,bioc0188,6,240.0,114.0
794,SJP58,JHG21,8,241.0,158.0
795,vacc0036,bioc0801,3,242.0,243.0
796,vacc0036,immd0282,3,242.0,181.0
797,bioc0801,immd0282,7,243.0,181.0
798,bioc0541,bioc0416,16,135.0,134.0
799,bioc0541,chem0068,4,135.0,162.0
800,bioc0416,chem0068,2,134.0,162.0
801,raob0069,raob0051,2,56.0,153.0
802,raob0069,raob0009,2,56.0,125.0
803,raob0051,raob0095,2,153.0,61.0
804,raob0009,raob0095,2,125.0,61.0
805,donc0120,raob0096,2,213.0,122.0
806,donc0120,raob0270,3,213.0,107.0
807,dplb0149,magd1571,2,130.0,283.0
809,PP10001,GL290,5,16.0,297.0
810,JLG40,KK101,6,131.0,0.0
811,JLG40,NJW1004,4,131.0,319.0
812,clab0101,ARG1000,3,95.0,91.0
813,clab0035,ARG1000,3,32.0,91.0
814,immd0024,ARG1000,3,68.0,91.0
815,clme1037,clme0497,8,111.0,41.0
816,clme1037,clab0127,2,111.0,244.0
817,clme1037,clme1358,6,111.0,157.0
818,clme0497,clab0127,4,41.0,244.0
819,clab0127,clme1358,2,244.0,157.0
820,molb0002,immd0023,5,52.0,201.0
821,gree1024,gree0989,4,200.0,75.0
822,clne0083,clme0220,3,245.0,38.0
823,stat0059,stat0004,6,50.0,49.0
824,GIE20,cm666,2,144.0,671.0
825,EP370,BDS10,2,246.0,203.0
826,stat0004,clne0009,6,49.0,150.0
827,ARV22,CFK23,5,99.0,301.0
828,ARG1000,EL422,2,91.0,673.0
829,DGK23,EL422,2,204.0,673.0
830,clme0220,clme0670,10,38.0,62.0
831,stat0004,KK101,6,49.0,0.0
832,stat0004,NJW1004,6,49.0,319.0
833,raob0072,clme0667,2,26.0,106.0
834,clme0220,chri0963,3,38.0,30.0
835,clme0220,phys0101,2,38.0,33.0
836,bioc0212,card0018,9,247.0,24.0
837,PP10001,JDB1003,17,16.0,103.0
838,chem0068,bioc0416,4,162.0,134.0
839,chem0068,bioc0541,2,162.0,135.0
840,clme0485,ndos0168,3,248.0,136.0
841,clme0670,engs0357,3,62.0,221.0
842,immd0237,whgu0085,2,2.0,189.0
843,whgu0256,clme0240,2,67.0,3.0
844,whgu0256,whgu0085,2,67.0,189.0
845,clme0240,whgu0085,2,3.0,189.0
846,raob0270,raob0231,4,107.0,330.0
847,clne0102,clne0024,2,142.0,140.0
848,raob0072,raob0270,6,26.0,107.0
849,raob0072,donc0120,9,26.0,213.0
850,CC234,JC553,7,13.0,288.0
851,SC10021,JC553,8,168.0,288.0
852,whgu0172,univ1923,3,1.0,98.0
853,clme0220,univ1923,1,38.0,98.0
854,KSL23,DS139,4,249.0,205.0
855,TLB20,ERM1000,2,173.0,329.0
856,clme0975,raob0122,1,31.0,225.0
857,raob0122,raob0072,1,225.0,26.0
858,GM290,DIJ21,2,146.0,112.0
859,GM290,FR269,2,146.0,215.0
860,fjg28,mjg40,4,250.0,190.0
861,clme1358,cschof,6,157.0,18.0
862,immd0330,immd0237,2,167.0,2.0
863,immd0330,immd0036,2,167.0,217.0
864,immd0330,path0089,2,167.0,113.0
865,immd0330,stat0004,2,167.0,49.0
866,immd0330,immd0198,2,167.0,251.0
867,immd0330,clme0240,2,167.0,3.0
868,immd0330,whgu0378,2,167.0,4.0
869,immd0330,immd0024,3,167.0,68.0
870,immd0330,quee1607,2,167.0,78.0
871,immd0330,lina0435,2,167.0,166.0
872,immd0330,card0027,2,167.0,117.0
873,immd0330,clme0301,2,167.0,180.0
874,immd0330,stat0054,2,167.0,252.0
875,immd0330,path0084,2,167.0,238.0
876,immd0330,immd0082,2,167.0,59.0
877,immd0237,immd0036,2,2.0,217.0
878,immd0237,path0089,2,2.0,113.0
879,immd0237,stat0004,4,2.0,49.0
880,immd0237,immd0198,2,2.0,251.0
881,immd0237,immd0024,2,2.0,68.0
882,immd0237,quee1607,2,2.0,78.0
883,immd0237,lina0435,4,2.0,166.0
884,immd0237,card0027,2,2.0,117.0
885,immd0237,clme0301,2,2.0,180.0
886,immd0237,path0084,2,2.0,238.0
887,immd0036,path0089,2,217.0,113.0
888,immd0036,stat0004,2,217.0,49.0
889,immd0036,immd0198,2,217.0,251.0
890,immd0036,clme0240,2,217.0,3.0
891,immd0036,whgu0378,2,217.0,4.0
892,immd0036,immd0024,2,217.0,68.0
893,immd0036,clme0237,2,217.0,77.0
894,immd0036,quee1607,2,217.0,78.0
895,immd0036,lina0435,2,217.0,166.0
896,immd0036,card0027,2,217.0,117.0
897,immd0036,clme0301,2,217.0,180.0
898,immd0036,stat0054,2,217.0,252.0
899,immd0036,path0084,2,217.0,238.0
900,immd0036,immd0082,4,217.0,59.0
901,path0089,stat0004,2,113.0,49.0
902,path0089,immd0198,2,113.0,251.0
903,path0089,clme0240,2,113.0,3.0
904,path0089,whgu0378,2,113.0,4.0
905,path0089,immd0024,2,113.0,68.0
906,path0089,clme0237,2,113.0,77.0
907,path0089,quee1607,2,113.0,78.0
908,path0089,lina0435,2,113.0,166.0
909,path0089,card0027,2,113.0,117.0
910,path0089,clme0301,2,113.0,180.0
911,path0089,stat0054,2,113.0,252.0
912,path0089,immd0082,2,113.0,59.0
913,stat0004,immd0198,2,49.0,251.0
914,stat0004,clme0240,2,49.0,3.0
915,stat0004,immd0024,2,49.0,68.0
916,stat0004,quee1607,2,49.0,78.0
917,stat0004,clme0301,2,49.0,180.0
918,stat0004,path0084,2,49.0,238.0
919,stat0004,immd0082,2,49.0,59.0
920,immd0198,clme0240,2,251.0,3.0
921,immd0198,whgu0378,2,251.0,4.0
922,immd0198,immd0024,2,251.0,68.0
923,immd0198,clme0237,2,251.0,77.0
924,immd0198,quee1607,2,251.0,78.0
925,immd0198,lina0435,2,251.0,166.0
926,immd0198,card0027,2,251.0,117.0
927,immd0198,clme0301,2,251.0,180.0
928,immd0198,stat0054,2,251.0,252.0
929,immd0198,path0084,2,251.0,238.0
930,immd0198,immd0082,2,251.0,59.0
931,clme0240,immd0024,2,3.0,68.0
932,clme0240,clme0237,2,3.0,77.0
933,clme0240,quee1607,2,3.0,78.0
934,clme0240,lina0435,2,3.0,166.0
935,clme0240,card0027,2,3.0,117.0
936,clme0240,clme0301,2,3.0,180.0
937,clme0240,stat0054,2,3.0,252.0
938,clme0240,path0084,2,3.0,238.0
939,clme0240,immd0082,3,3.0,59.0
940,whgu0378,immd0024,2,4.0,68.0
941,whgu0378,lina0435,4,4.0,166.0
942,whgu0378,card0027,4,4.0,117.0
943,whgu0378,clme0301,2,4.0,180.0
944,whgu0378,path0084,2,4.0,238.0
945,immd0024,clme0237,2,68.0,77.0
946,immd0024,quee1607,2,68.0,78.0
947,immd0024,lina0435,2,68.0,166.0
948,immd0024,card0027,2,68.0,117.0
949,immd0024,clme0301,2,68.0,180.0
950,immd0024,stat0054,2,68.0,252.0
951,immd0024,path0084,2,68.0,238.0
952,immd0024,immd0082,2,68.0,59.0
953,clme0237,lina0435,4,77.0,166.0
954,clme0237,card0027,2,77.0,117.0
955,clme0237,clme0301,2,77.0,180.0
956,clme0237,path0084,2,77.0,238.0
957,clme0237,immd0082,2,77.0,59.0
958,quee1607,lina0435,2,78.0,166.0
959,quee1607,card0027,2,78.0,117.0
960,quee1607,clme0301,2,78.0,180.0
961,quee1607,path0084,2,78.0,238.0
962,quee1607,immd0082,2,78.0,59.0
963,lina0435,card0027,2,166.0,117.0
964,lina0435,clme0301,3,166.0,180.0
965,lina0435,stat0054,2,166.0,252.0
966,lina0435,path0084,2,166.0,238.0
967,lina0435,immd0082,2,166.0,59.0
968,card0027,clme0301,2,117.0,180.0
969,card0027,stat0054,2,117.0,252.0
970,card0027,path0084,2,117.0,238.0
971,card0027,immd0082,2,117.0,59.0
972,clme0301,stat0054,2,180.0,252.0
973,clme0301,path0084,2,180.0,238.0
974,clme0301,immd0082,2,180.0,59.0
975,stat0054,path0084,2,252.0,238.0
976,stat0054,immd0082,2,252.0,59.0
977,path0084,immd0082,2,238.0,59.0
978,path0511,clab0101,6,60.0,95.0
