,name_x,name_y,value,source,target
1456,orie1154,immd0023,3,268.0,201.0
1457,immd0237,clme0621,2,2.0,169.0
1458,clme0621,clme0240,2,169.0,3.0
1459,ocms0037,dpag0074,2,230.0,216.0
1460,immd0452,immd0180,2,282.0,202.0
1461,immd0679,mjawood,2,321.0,322.0
1462,immd0679,ocms0037,4,321.0,230.0
1463,mjawood,ocms0037,2,322.0,230.0
1464,DEN22,FM327,2,11.0,327.0
1465,ARV22,SSL30,3,99.0,376.0
1466,RNS13,NJW1004,2,318.0,319.0
1467,path0636,DS139,2,214.0,205.0
1468,raob0069,donc0228,2,56.0,314.0
1469,darby,donc0228,2,182.0,314.0
1470,JC553,DO261,4,288.0,296.0
1471,raob0069,clme0667,2,56.0,106.0
1472,raob0095,clme0667,2,61.0,106.0
1473,whgu0172,immd0218,4,1.0,164.0
1474,clme0494,EDL1,5,27.0,129.0
1475,clme0494,TK106,3,27.0,386.0
1476,clph0059,raob0069,2,133.0,56.0
1477,clph0059,raob0095,2,133.0,61.0
1478,cschof,clme1037,4,18.0,111.0
1479,DIJ21,DTF1000,2,112.0,163.0
1480,DTF1000,TJ212,2,163.0,262.0
1481,BJPH2,EJB60,2,159.0,89.0
1482,BJPH2,MQD20,2,159.0,323.0
1483,BJPH2,DGK23,2,159.0,204.0
1484,EJB60,MQD20,2,89.0,323.0
1485,MQD20,DGK23,2,323.0,204.0
1486,immd0024,ndos0168,1,68.0,136.0
1487,clme0975,raob0270,1,31.0,107.0
1488,clme0731,phpc0084,4,324.0,124.0
1489,ARV22,AB454,2,99.0,85.0
1490,olin0014,clme0975,4,229.0,31.0
1491,immd0421,clme0237,2,256.0,77.0
1492,bioc0764,bioc0647,3,309.0,316.0
1493,DEN22,SB10031,2,11.0,141.0
1494,dpag0074,immd0679,2,216.0,321.0
1495,dpag0074,immd0680,2,216.0,165.0
1496,immd0679,immd0680,2,321.0,165.0
1497,bioc0192,card0039,10,94.0,25.0
1498,stat0004,SJG49,2,49.0,36.0
1499,AMD24,KBK21,4,14.0,22.0
1500,JG473,REG53,2,177.0,371.0
1501,clme0485,immd0237,2,248.0,2.0
1502,clme0485,cschof,2,248.0,18.0
1503,clme0485,bioc0801,2,248.0,243.0
1504,immd0100,immd0031,2,82.0,100.0
1505,DEN22,JC553,4,11.0,288.0
1506,JC553,KBM1000,2,288.0,317.0
1507,CFK23,JJB12,3,301.0,345.0
1508,immd0237,univ1923,4,2.0,98.0
1509,univ1923,whgu0139,2,98.0,292.0
1510,DEN22,NC109,4,11.0,74.0
1511,cschof,clme0946,2,18.0,120.0
1512,cschof,ocms0037,2,18.0,230.0
1513,clme0946,ocms0037,2,120.0,230.0
1514,raob0096,raob0121,1,122.0,178.0
1515,whgu0274,card0027,2,5.0,117.0
1516,bioc0416,mjawood,2,134.0,322.0
1517,mjawood,bioc0541,4,322.0,135.0
1518,immd0237,ocms0064,2,2.0,266.0
1519,ocms0064,cschof,2,266.0,18.0
1520,ocms0064,univ1923,2,266.0,98.0
1521,newc0612,chri0963,1,237.0,30.0
1522,lina0435,hert0418,2,166.0,311.0
1523,CEM45,AL499,4,87.0,387.0
1524,hert0418,whgu0378,2,311.0,4.0
1525,bioc0212,bioc0192,3,247.0,94.0
1526,awatts,ndos0168,1,325.0,136.0
1527,clme0135,immd0423,2,37.0,269.0
1528,immd0084,whgu0172,1,92.0,1.0
1529,immd0024,immd0023,2,68.0,201.0
1530,clme0497,ndog0251,2,41.0,393.0
1531,fjg28,FIA20,3,250.0,360.0
1532,whgu0172,clme0439,2,1.0,326.0
1533,whgu0172,olin0014,2,1.0,229.0
1534,whgu0172,clme0946,2,1.0,120.0
1535,clme0439,clme0497,2,326.0,41.0
1536,clme0439,olin0014,2,326.0,229.0
1537,clme0439,clme0946,2,326.0,120.0
1538,clme0439,clme0975,2,326.0,31.0
1539,clme0497,olin0014,2,41.0,229.0
1540,clme0497,clme0975,2,41.0,31.0
1541,clme0946,clme0975,2,120.0,31.0
1542,ctsu0052,gree0989,2,193.0,75.0
1543,ctsu0052,clme0845,2,193.0,148.0
1544,FM327,KBM1000,2,327.0,317.0
1545,immd0282,ocms0037,2,181.0,230.0
1546,clme0301,bioc0212,2,180.0,247.0
1547,clme0301,clph0059,2,180.0,133.0
1548,bioc0212,clph0059,2,247.0,133.0
1549,immd0100,immd0198,1,82.0,251.0
1550,immd0218,immd0100,2,164.0,82.0
1551,whgu0142,clab0127,2,40.0,244.0
1552,whgu0172,ndos0461,1,1.0,9.0
1553,ndos0461,clme0501,1,9.0,257.0
1554,CA26,SB10031,2,185.0,141.0
1555,clne0102,wadh1179,3,142.0,328.0
1556,wadh1179,clne0013,2,328.0,51.0
1557,MEW10,FIA20,2,20.0,360.0
1558,raob0051,molb0003,2,153.0,313.0
1559,stat0054,whgu0378,5,252.0,4.0
1560,bioc0541,claridge,2,135.0,97.0
1561,ERM1000,CF366,2,329.0,382.0
1562,ctsu0165,gree0184,2,115.0,101.0
1563,hert0418,immd0180,2,311.0,202.0
1564,hert0418,clme0975,2,311.0,31.0
1565,card0018,clne0024,1,24.0,140.0
1566,raob0097,clme0220,3,21.0,38.0
1567,clab0127,immd0316,4,244.0,34.0
1568,raob0122,immd0180,1,225.0,202.0
1569,immd0180,raob0121,1,202.0,178.0
1570,immd0180,clab0127,1,202.0,244.0
1571,raob0121,clab0127,1,178.0,244.0
1572,ctsu0165,card0018,3,115.0,24.0
1573,whgu0172,clab0127,2,1.0,244.0
1574,clab0025,immd0031,2,210.0,100.0
1575,KBK21,jgd29,2,22.0,358.0
1576,MDT33,jgd29,2,58.0,358.0
1577,phpc0084,prhc0057,2,124.0,126.0
1578,st321,JG477,2,19.0,104.0
1579,engs0357,clme0670,3,221.0,62.0
1580,immd0499,immd0452,2,218.0,282.0
1581,raob0231,raob0072,3,330.0,26.0
1582,raob0231,donc0120,3,330.0,213.0
1583,CG348,DGK23,2,231.0,204.0
1584,AS889,KK101,4,88.0,0.0
1585,AS889,NJW1004,4,88.0,319.0
1586,immd0237,raob0097,2,2.0,21.0
1587,whgu0256,cschof,2,67.0,18.0
1588,whgu0256,whgu0274,2,67.0,5.0
1589,whgu0256,raob0097,2,67.0,21.0
1590,cschof,whgu0274,2,18.0,5.0
1591,cschof,raob0097,2,18.0,21.0
1592,whgu0274,raob0097,2,5.0,21.0
1593,immd0421,clme0220,2,256.0,38.0
1594,immd0421,immd0316,2,256.0,34.0
1595,immd0421,immd0423,2,256.0,269.0
1596,clme0220,immd0423,2,38.0,269.0
1597,immd0316,immd0423,2,34.0,269.0
1598,whgu0085,ocms0037,2,189.0,230.0
1599,bioc0541,raob0096,1,135.0,122.0
1600,raob0096,bioc0416,1,122.0,134.0
1601,clme0670,immd0316,2,62.0,34.0
1602,TLB20,SPJ13,2,173.0,93.0
1603,TLB20,VMD20,2,173.0,305.0
1604,SPJ13,VMD20,2,93.0,305.0
1605,SPJ13,TO237,2,93.0,342.0
1606,VMD20,TO237,2,305.0,342.0
1607,wolf1917,clme0975,2,195.0,31.0
1608,wolf1917,raob0072,2,195.0,26.0
1609,whgu0172,ndos0168,1,1.0,136.0
1610,DRS36,OAS23,2,331.0,39.0
1611,clme0220,whgu0142,3,38.0,40.0
1612,gree1192,gree0184,2,10.0,101.0
1613,claridge,clme0485,2,97.0,248.0
1614,math0111,coml0332,2,332.0,350.0
1615,kenn0163,clme0193,2,333.0,275.0
1616,immd0151,stat0054,2,29.0,252.0
1617,immd0151,quee1607,2,29.0,78.0
1618,HS310,AA461,2,151.0,12.0
1619,whgu0172,path0473,2,1.0,228.0
1622,NJW1004,KK101,85,319.0,0.0
1631,SJP58,CW209,4,241.0,70.0
1645,whgu0378,KBM1000,10,4.0,317.0
1647,gree1192,SJG49,3,10.0,36.0
1648,gree1499,SJG49,1,73.0,36.0
1652,clme0220,JG477,1,38.0,104.0
1657,ocms0037,CC234,1,230.0,13.0
1658,ocms0037,BG200,1,230.0,186.0
1659,ocms0037,ARG1000,1,230.0,91.0
1660,ocms0037,DGK23,1,230.0,204.0
1665,RCF29,SC10021,1,105.0,168.0
1669,whgu0142,clme1037,1,40.0,111.0
1681,RCF29,BDS10,1,105.0,203.0
1682,PHJ20,BDS10,2,196.0,203.0
1683,PHJ20,RCF29,1,196.0,105.0
1685,BDS10,RCF29,1,203.0,105.0
1687,clab0127,raob0122,1,244.0,225.0
1697,donc0120,raob0072,1,213.0,26.0
1700,immd0556,ARG1000,6,54.0,91.0
1713,PAZ20,JA219,1,337.0,286.0
1717,whgu0378,DIJ21,2,4.0,112.0
1718,raob0270,PP10001,1,107.0,16.0
1719,raob0270,DIJ21,2,107.0,112.0
1724,whgu0172,immd0180,1,1.0,202.0
1725,immd0237,immd0180,1,2.0,202.0
1726,clme0240,immd0180,1,3.0,202.0
1727,whgu0378,immd0180,1,4.0,202.0
1728,whgu0274,immd0180,1,5.0,202.0
1729,clme0220,immd0180,1,38.0,202.0
1735,immd0654,immd0082,1,285.0,59.0
1736,immd0082,immd0075,1,59.0,208.0
1744,KK101,TGQE2,3,0.0,138.0
1745,AM2185,TGQE2,3,339.0,138.0
1746,AM2185,KK101,3,339.0,0.0
1749,stat0004,DFE20,1,49.0,72.0
1751,clme1651,RCF29,3,340.0,105.0
1755,MA630,JG477,1,341.0,104.0
1760,SC10021,CC234,1,168.0,13.0
1761,JC553,CC234,1,288.0,13.0
1762,JC553,SC10021,2,288.0,168.0
1764,SDT36,TIMM2,1,171.0,759.0
1766,TO237,TLB20,4,342.0,173.0
1774,CA26,TLB20,1,185.0,173.0
1777,NJW1004,SJG49,6,319.0,36.0
1781,KK101,DFE20,5,0.0,72.0
1785,immd0237,whgu0172,2,2.0,1.0
1789,bioc0764,DMG25,1,309.0,139.0
1790,clme0195,EAM29,1,175.0,57.0
1791,ocms0037,EAM29,2,230.0,57.0
1792,orms0061,clme0485,1,110.0,248.0
1793,clme0497,clme0485,1,41.0,248.0
1794,clme0494,clme0485,2,27.0,248.0
1795,RCF29,MDT33,1,105.0,58.0
1799,card0027,SJG49,3,117.0,36.0
1800,GM290,ERC24,1,146.0,108.0
1803,whgu0378,ACA20,2,4.0,71.0
1804,bioc0541,clph0059,1,135.0,133.0
1805,bioc0541,raob0069,1,135.0,56.0
1806,bioc0541,raob0095,1,135.0,61.0
1808,clme1651,KMB1001,1,340.0,43.0
1809,clne0009,stat0004,1,150.0,49.0
1812,mjg40,JHG21,2,190.0,158.0
1813,APD10,JHG21,1,179.0,158.0
1820,ARV22,LSI10,1,99.0,384.0
1821,DRS36,LSI10,1,331.0,384.0
1825,clme0220,immd0282,2,38.0,181.0
1826,immd0316,immd0282,1,34.0,181.0
1831,whgu0378,KK101,4,4.0,0.0
1835,clme0220,whgu0085,2,38.0,189.0
1838,raob0069,NGB21,4,56.0,63.0
1839,raob0069,AMD24,2,56.0,14.0
1840,AMD24,NGB21,6,14.0,63.0
1850,raob0270,clme0667,1,107.0,106.0
1856,CW209,SP577,2,70.0,69.0
1859,clme0219,clme0149,2,81.0,65.0
1863,immd0023,chem0489,1,201.0,119.0
1866,BB313,GM290,1,352.0,146.0
1869,univ1102,clne0024,3,270.0,140.0
1875,bioc0192,card0025,1,94.0,23.0
1880,clme0621,cschof,1,169.0,18.0
1881,clme0621,whgu0274,1,169.0,5.0
1883,immd0237,ERC24,1,2.0,108.0
1884,immd0237,RSJ33,1,2.0,109.0
1888,SCP46,BB313,8,356.0,352.0
1890,AGL22,MN332,2,198.0,295.0
1896,GL290,FMW22,1,297.0,35.0
1897,NC109,GM290,1,74.0,146.0
1901,DFE20,HS310,1,72.0,151.0
1902,jgd29,HS310,1,358.0,151.0
1904,EDL1,AAS41,1,129.0,383.0
1905,DEN22,VJG29,2,11.0,118.0
1906,FIA20,TDF21,6,360.0,28.0
1909,JIS30,BG200,1,361.0,186.0
1910,clme0845,gree1192,1,148.0,10.0
1911,gree1499,gree0989,2,73.0,75.0
1915,MMO25,MEW10,2,363.0,20.0
1921,path0089,clme0149,1,113.0,65.0
1922,card0008,whgu0210,1,277.0,132.0
1925,immd0452,immd0499,1,282.0,218.0
1927,PJB91,AB454,3,47.0,85.0
1929,whgu0378,CC234,4,4.0,13.0
1930,whgu0378,QG209,6,4.0,17.0
1934,BB313,SCP46,3,352.0,356.0
1938,PAK29,CJW53,3,367.0,137.0
1940,SJG49,KK101,1,36.0,0.0
1941,card0039,JHFR2,1,25.0,294.0
1942,radi0003,JHFR2,1,7.0,294.0
1945,clme0169,fjg28,4,76.0,250.0
1946,immd0330,ARG1000,2,167.0,91.0
1949,whgu0378,jgd29,5,4.0,358.0
1950,whgu0378,HME22,3,4.0,15.0
1951,PP10001,HME22,1,16.0,15.0
1952,QG209,HME22,1,17.0,15.0
1954,DFE20,HME22,1,72.0,15.0
1955,DFE20,QG209,1,72.0,17.0
1957,JDB1003,HME22,1,103.0,15.0
1963,clme1358,SVL1000,3,157.0,45.0
1964,whgu0378,ERM1000,4,4.0,329.0
1966,stat0054,stat0004,2,252.0,49.0
1968,DFE20,AA461,3,72.0,12.0
1970,card0025,card0027,1,23.0,117.0
1974,immd0024,whgu0210,1,68.0,132.0
1975,immd0282,whgu0210,1,181.0,132.0
1976,immd0282,immd0024,2,181.0,68.0
1979,card0027,whgu0274,1,117.0,5.0
1980,card0018,whgu0274,1,24.0,5.0
1981,bioc0212,whgu0274,1,247.0,5.0
1982,RALP2,LV225,1,372.0,86.0
1984,MPA28,PHJ20,1,373.0,196.0
1987,mjg40,TM418,1,190.0,369.0
1988,immd0499,SPJ13,1,218.0,93.0
1989,KMB1001,DJL15,1,43.0,102.0
1990,KMB1001,mjg40,1,43.0,190.0
1991,FAG1000,mjg40,1,44.0,190.0
1992,AGL22,KMB1001,1,198.0,43.0
1993,CEM45,KMB1001,1,87.0,43.0
1995,DEN22,KMB1001,1,11.0,43.0
1996,DEN22,CEM45,2,11.0,87.0
1997,BG200,gm263,2,186.0,209.0
1998,BJPH2,gm263,2,159.0,209.0
1999,BJPH2,BG200,2,159.0,186.0
2000,KO268,gm263,2,187.0,209.0
2001,KO268,BG200,2,187.0,186.0
2002,KO268,BJPH2,2,187.0,159.0
2005,DRS36,TLB20,1,331.0,173.0
2006,immd0023,immd0084,1,201.0,92.0
2008,ndos0723,FMW22,1,320.0,35.0
2009,clme0169,ctsu0165,1,76.0,115.0
2010,clme0193,clme0149,1,275.0,65.0
2012,JDB1003,SC10021,1,103.0,168.0
2013,NR343,SC10021,1,375.0,168.0
2014,NR343,JDB1003,1,375.0,103.0
2016,DO261,JC553,1,296.0,288.0
2018,olin0014,immd0282,1,229.0,181.0
2021,whgu0378,TGQE2,1,4.0,138.0
2022,whgu0378,NJW1004,2,4.0,319.0
2023,card0027,TGQE2,1,117.0,138.0
2024,card0027,DFE20,1,117.0,72.0
2025,clne0024,clme0220,1,140.0,38.0
2026,immd0330,clab0101,2,167.0,95.0
2027,MJM16,NC109,6,377.0,74.0
2030,path0511,clab0035,1,60.0,32.0
2032,clph0059,card0025,1,133.0,23.0
2033,TDL2,GIE20,1,338.0,144.0
2034,gsv20,gm263,1,379.0,209.0
2035,gsv20,BG200,1,379.0,186.0
2036,gsv20,BJPH2,1,379.0,159.0
2037,gsv20,KO268,1,379.0,187.0
2038,stat0004,ACA20,1,49.0,71.0
2039,whgu0172,SPJ13,1,1.0,93.0
2040,raob0005,SPJ13,1,362.0,93.0
2041,IRB21,SVL1000,1,183.0,45.0
2044,DO202,HRM28,1,381.0,147.0
2046,DFE20,ACA20,2,72.0,71.0
2047,KBK21,ACA20,1,22.0,71.0
2048,KBK21,DFE20,1,22.0,72.0
2049,MDT33,ACA20,1,58.0,71.0
2050,MDT33,DFE20,1,58.0,72.0
2051,whgu0527,AMD24,1,211.0,14.0
2052,whgu0527,PP10001,1,211.0,16.0
2053,whgu0527,ACA20,1,211.0,71.0
2054,whgu0527,DFE20,1,211.0,72.0
2055,whgu0527,NJW1004,1,211.0,319.0
2059,GIE20,FM319,1,144.0,346.0
2060,TDL2,FM319,1,338.0,346.0
2064,AAS41,RD439,2,383.0,788.0
2066,DK10012,EDL1,1,233.0,129.0
2068,smlea,clme0149,1,128.0,65.0
2069,FR269,DIJ21,3,215.0,112.0
2071,LSI10,MEW10,1,384.0,20.0
2073,clme0497,SVL1000,1,41.0,45.0
2074,UFK20,KC370,1,184.0,303.0
2075,ERC24,KC370,1,108.0,303.0
2076,gree1192,CJW53,1,10.0,137.0
2077,GL290,DEN22,2,297.0,11.0
2078,gree1192,JLG40,2,10.0,131.0
2079,gree1499,JLG40,2,73.0,131.0
2080,KK101,JLG40,1,0.0,131.0
2081,NJW1004,JLG40,1,319.0,131.0
2085,TK106,AG229,1,386.0,239.0
2086,TGQE2,SCP46,1,138.0,356.0
2087,bioc0416,raob0189,1,134.0,79.0
2089,AL499,CEM45,1,387.0,87.0
2090,AL499,DEN22,3,387.0,11.0
2096,JC553,DEN22,1,288.0,11.0
2097,clme0439,ocms0064,2,326.0,266.0
2098,clme0975,clme0169,1,31.0,76.0
2099,clme0169,immd0023,1,76.0,201.0
2101,EPM27,cattc107,2,310.0,491.0
2103,NC109,DEN22,1,74.0,11.0
2104,KBM1000,DFE20,1,317.0,72.0
2105,raob0072,wolf1917,1,26.0,195.0
2106,clme0975,wolf1917,1,31.0,195.0
2107,molb0002,CER51,1,52.0,370.0
2110,clme0485,clme0494,1,248.0,27.0
2111,clme0494,immd0151,1,27.0,29.0
2112,clme0494,immd0036,1,27.0,217.0
2114,gree0184,ctsu0165,2,101.0,115.0
2115,clme1651,GL290,1,340.0,297.0
2116,whgu0274,CF366,3,5.0,382.0
2118,clme0220,PHM29,1,38.0,300.0
2119,immd0316,PHM29,1,34.0,300.0
2120,clme0237,immd0151,2,77.0,29.0
2121,AA461,DEN22,1,12.0,11.0
2122,x_b03,SB10031,1,291.0,141.0
2123,TL347,KMB1001,1,224.0,43.0
2125,clme0240,immd0237,1,3.0,2.0
2126,clme0240,whgu0256,1,3.0,67.0
2127,whgu0378,whgu0256,1,4.0,67.0
2128,clme0301,ERM1000,1,180.0,329.0
2129,KK101,AS889,1,0.0,88.0
2130,NJW1004,AS889,1,319.0,88.0
2132,JDB1003,PAWE1,1,103.0,235.0
2133,RSJ33,JLG40,1,109.0,131.0
2134,PAWE1,cattc107,2,235.0,491.0
2137,KK101,AA461,2,0.0,12.0
2139,ndos0159,whgu0142,1,388.0,40.0
2140,ndos0159,clme0497,1,388.0,41.0
2142,PP10001,NGB21,2,16.0,63.0
2143,JG477,DIJ21,1,104.0,112.0
2145,GMT11,AHG13,2,389.0,116.0
2147,AGL22,NS421,1,198.0,236.0
2148,st321,NS421,1,19.0,236.0
2149,clme0237,whgu0408,1,77.0,298.0
2150,clme0237,whgu0378,1,77.0,4.0
2151,CJW53,KH387,1,137.0,6.0
2153,ABJ26,CFK23,1,390.0,301.0
2154,clme0220,fjg28,1,38.0,250.0
2155,immd0282,bioc0801,1,181.0,243.0
2158,immd0036,immd0075,1,217.0,208.0
2159,UFK20,AMD3,1,184.0,306.0
2161,SJP58,SP577,1,241.0,69.0
2164,card0027,ctsu0165,1,117.0,115.0
2165,PP10001,st321,1,16.0,19.0
2166,JDB1003,st321,1,103.0,19.0
2167,immd0330,EJB60,1,167.0,89.0
2168,immd0556,EJB60,1,54.0,89.0
2169,mjg40,DJL15,1,190.0,102.0
2170,immd0024,CEM45,1,68.0,87.0
2171,immd0024,AS889,1,68.0,88.0
2172,immd0024,EJB60,1,68.0,89.0
2173,immd0024,AJW1000,1,68.0,90.0
2174,immd0024,cattc107,1,68.0,491.0
2175,clab0035,CEM45,1,32.0,87.0
2176,clab0035,AS889,1,32.0,88.0
2177,clab0035,EJB60,1,32.0,89.0
2178,clab0035,AJW1000,1,32.0,90.0
2179,clab0035,cattc107,1,32.0,491.0
2180,clab0101,CEM45,1,95.0,87.0
2181,clab0101,AS889,1,95.0,88.0
2182,clab0101,EJB60,1,95.0,89.0
2183,clab0101,AJW1000,1,95.0,90.0
2184,clab0101,cattc107,1,95.0,491.0
2185,DIJ21,FVG20,1,112.0,176.0
2186,FR269,FVG20,1,215.0,176.0
2187,SVL1000,FVG20,1,45.0,176.0
2188,SVL1000,DIJ21,1,45.0,112.0
2189,AB454,FVG20,1,85.0,176.0
2190,AB454,DIJ21,1,85.0,112.0
2191,AB454,SVL1000,1,85.0,45.0
2192,PJB91,FVG20,1,47.0,176.0
2193,PJB91,DIJ21,1,47.0,112.0
2194,PJB91,SVL1000,2,47.0,45.0
2195,RMM32,FVG20,1,48.0,176.0
2196,RMM32,DIJ21,1,48.0,112.0
2197,RMM32,SVL1000,4,48.0,45.0
2198,RMM32,AB454,1,48.0,85.0
2200,FAG1000,KMB1001,2,44.0,43.0
2202,OAS23,CA26,1,39.0,185.0
2204,SK10023,MQD20,2,344.0,323.0
2205,CG348,AS889,1,231.0,88.0
2207,CJW53,SP580,1,137.0,80.0
2208,PAK29,SP580,1,367.0,80.0
2209,card0027,stat0004,2,117.0,49.0
2210,card0027,gree0184,1,117.0,101.0
2212,lina0435,JT233,1,166.0,234.0
2214,DSCJ1,SVL1000,1,46.0,45.0
2215,PJB91,DSCJ1,1,47.0,46.0
2216,RMM32,DSCJ1,1,48.0,46.0
2217,RMM32,PJB91,1,48.0,47.0
2218,JDB1003,SVL1000,1,103.0,45.0
2219,JDB1003,DSCJ1,1,103.0,46.0
2220,JDB1003,PJB91,1,103.0,47.0
2221,JDB1003,RMM32,1,103.0,48.0
2223,quee1607,whgu0378,1,78.0,4.0
2224,immd0084,MN332,1,92.0,295.0
2225,immd0198,MN332,1,251.0,295.0
2227,immd0100,clme0219,1,82.0,81.0
2228,lina0435,NJW1004,1,166.0,319.0
2229,TB507,DJL15,2,385.0,102.0
2231,TK106,EDL1,1,386.0,129.0
2233,gree1024,clme0845,1,200.0,148.0
2234,DFE20,DEN22,1,72.0,11.0
2236,clme0485,clab0127,1,248.0,244.0
2238,FAG1000,VJG29,1,44.0,118.0
2239,TB507,VJG29,1,385.0,118.0
2240,TB507,FAG1000,1,385.0,44.0
2243,HL316,DEN25,1,8.0,207.0
2244,SR504,DEN25,1,394.0,207.0
2245,PP10001,CC234,1,16.0,13.0
